category,type,name,address,chain,file,context
"Prize-Loot Pool","token","token","0x00e466Fb90C8eF2e7BA1AA662a7c79C595906041","base","prize-waters-routing.json","{""pool"":""GOBLIN"",""routeStatus"":""MISSING_WALL"",""buy"":""none — deploy Port Royal RICE/GOLD wall (NOTE: deploy-rice-flour-walls.cjs builds RICE/COPPER + Money/RICE walls, NOT GOLD — see flag)""}"
"Prize-Loot Pool","token","token","0x111c5a52C3e631bf43e2e44DB001F08d20a9Ee73","base","prize-waters-routing.json","{""pool"":""GOBLIN"",""routeStatus"":""MISSING_WALL"",""buy"":""none — deploy Port Royal FLOUR/GOLD wall""}"
"Prize-Loot Pool","token","token","0x676d5a1C8438A9955bbA636e496aebddA4c49a2D","base","prize-waters-routing.json","{""pool"":""GOBLIN"",""routeStatus"":""MISSING_WALL"",""buy"":""none — deploy Port Royal PORK/GOLD wall""}"
"Prize-Loot Pool","pool","prizePool","0x2983E3d4250d01ba05013F1E9995Cd457D7aBa65","base","prizepool-HighKing.json","{""network"":""base-mainnet"",""deployedAt"":""2026-06-16T11:24:40.004Z"",""contract"":""PrizePool"",""guarantee"":""add-only admin; only cbBTC exit is claim() to ownerOf(tokenId); no drain"",""conditions"":""not deployed""}"
"Prize-Loot Pool","pool","cbBtc","0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf","base","prizepool-HighKing.json","{""network"":""base-mainnet"",""deployedAt"":""2026-06-16T11:24:40.004Z"",""contract"":""PrizePool"",""guarantee"":""add-only admin; only cbBTC exit is claim() to ownerOf(tokenId); no drain"",""conditions"":""not deployed""}"
"Prize-Loot Pool","pool","admin","0xE2a4A8b9d77080c57799A94BA8eDeb2Dd6e0aC10","base","prizepool-HighKing.json","{""network"":""base-mainnet"",""deployedAt"":""2026-06-16T11:24:40.004Z"",""contract"":""PrizePool"",""guarantee"":""add-only admin; only cbBTC exit is claim() to ownerOf(tokenId); no drain"",""conditions"":""not deployed""}"
"Prize-Loot Pool","wallet","deployer","0xE2a4A8b9d77080c57799A94BA8eDeb2Dd6e0aC10","base","prizepool-HighKing.json","{""network"":""base-mainnet"",""deployedAt"":""2026-06-16T11:24:40.004Z"",""contract"":""PrizePool"",""guarantee"":""add-only admin; only cbBTC exit is claim() to ownerOf(tokenId); no drain"",""conditions"":""not deployed""}"
"Prize-Loot Pool","pool","prizePool","0x4cC809378135F9501e37532dFDF3df6aED2B3342","base","prizepool-Lord.json","{""network"":""base-mainnet"",""deployedAt"":""2026-06-16T11:24:10.722Z"",""contract"":""PrizePool"",""guarantee"":""add-only admin; only cbBTC exit is claim() to ownerOf(tokenId); no drain"",""conditions"":""not deployed""}"
"Prize-Loot Pool","pool","cbBtc","0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf","base","prizepool-Lord.json","{""network"":""base-mainnet"",""deployedAt"":""2026-06-16T11:24:10.722Z"",""contract"":""PrizePool"",""guarantee"":""add-only admin; only cbBTC exit is claim() to ownerOf(tokenId); no drain"",""conditions"":""not deployed""}"
"Prize-Loot Pool","pool","admin","0xE2a4A8b9d77080c57799A94BA8eDeb2Dd6e0aC10","base","prizepool-Lord.json","{""network"":""base-mainnet"",""deployedAt"":""2026-06-16T11:24:10.722Z"",""contract"":""PrizePool"",""guarantee"":""add-only admin; only cbBTC exit is claim() to ownerOf(tokenId); no drain"",""conditions"":""not deployed""}"
"Prize-Loot Pool","wallet","deployer","0xE2a4A8b9d77080c57799A94BA8eDeb2Dd6e0aC10","base","prizepool-Lord.json","{""network"":""base-mainnet"",""deployedAt"":""2026-06-16T11:24:10.722Z"",""contract"":""PrizePool"",""guarantee"":""add-only admin; only cbBTC exit is claim() to ownerOf(tokenId); no drain"",""conditions"":""not deployed""}"
"Prize-Loot Pool","pool","prizePool","0xB10fbbCB67d68d1f43E566089FFa0f36Bd057193","base","prizepool-Mayor.json","{""network"":""base-mainnet"",""deployedAt"":""2026-06-16T11:23:55.825Z"",""contract"":""PrizePool"",""guarantee"":""add-only admin; only cbBTC exit is claim() to ownerOf(tokenId); no drain"",""conditions"":""not deployed""}"
"Prize-Loot Pool","pool","cbBtc","0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf","base","prizepool-Mayor.json","{""network"":""base-mainnet"",""deployedAt"":""2026-06-16T11:23:55.825Z"",""contract"":""PrizePool"",""guarantee"":""add-only admin; only cbBTC exit is claim() to ownerOf(tokenId); no drain"",""conditions"":""not deployed""}"
"Prize-Loot Pool","pool","admin","0xE2a4A8b9d77080c57799A94BA8eDeb2Dd6e0aC10","base","prizepool-Mayor.json","{""network"":""base-mainnet"",""deployedAt"":""2026-06-16T11:23:55.825Z"",""contract"":""PrizePool"",""guarantee"":""add-only admin; only cbBTC exit is claim() to ownerOf(tokenId); no drain"",""conditions"":""not deployed""}"
"Prize-Loot Pool","wallet","deployer","0xE2a4A8b9d77080c57799A94BA8eDeb2Dd6e0aC10","base","prizepool-Mayor.json","{""network"":""base-mainnet"",""deployedAt"":""2026-06-16T11:23:55.825Z"",""contract"":""PrizePool"",""guarantee"":""add-only admin; only cbBTC exit is claim() to ownerOf(tokenId); no drain"",""conditions"":""not deployed""}"
"Prize-Loot Pool","pool","prizePool","0x1D6dA6b28a62A45588411eEE66C94AC951A461D2","base","prizepool-PettyKing.json","{""network"":""base-mainnet"",""deployedAt"":""2026-06-16T11:24:25.164Z"",""contract"":""PrizePool"",""guarantee"":""add-only admin; only cbBTC exit is claim() to ownerOf(tokenId); no drain"",""conditions"":""not deployed""}"
"Prize-Loot Pool","pool","cbBtc","0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf","base","prizepool-PettyKing.json","{""network"":""base-mainnet"",""deployedAt"":""2026-06-16T11:24:25.164Z"",""contract"":""PrizePool"",""guarantee"":""add-only admin; only cbBTC exit is claim() to ownerOf(tokenId); no drain"",""conditions"":""not deployed""}"
"Prize-Loot Pool","pool","admin","0xE2a4A8b9d77080c57799A94BA8eDeb2Dd6e0aC10","base","prizepool-PettyKing.json","{""network"":""base-mainnet"",""deployedAt"":""2026-06-16T11:24:25.164Z"",""contract"":""PrizePool"",""guarantee"":""add-only admin; only cbBTC exit is claim() to ownerOf(tokenId); no drain"",""conditions"":""not deployed""}"
"Prize-Loot Pool","wallet","deployer","0xE2a4A8b9d77080c57799A94BA8eDeb2Dd6e0aC10","base","prizepool-PettyKing.json","{""network"":""base-mainnet"",""deployedAt"":""2026-06-16T11:24:25.164Z"",""contract"":""PrizePool"",""guarantee"":""add-only admin; only cbBTC exit is claim() to ownerOf(tokenId); no drain"",""conditions"":""not deployed""}"
